,coeff,pvals,conf_lower,conf_higher
Intercept,-0.0777853405623782,0.0005196546463287637,-0.12171153073328272,-0.033859150391473664
C(seasonal_vaccine)[T.1],0.25450564521070024,0.0,0.24313055195492106,0.2658807384664794
C(h1n1_concern)[T.1.0],-0.009394832762980799,0.2580743648588116,-0.02567672577673829,0.0068870602507766915
C(h1n1_concern)[T.2.0],-0.018112738711029835,0.03805414894109499,-0.0352272466598123,-0.0009982307622473721
C(h1n1_concern)[T.3.0],-0.039334860344974736,0.0001362052471392206,-0.05954095406239094,-0.01912876662755853
C(h1n1_knowledge)[T.1.0],-0.003084472882468335,0.737480193411183,-0.021121040068739452,0.01495209430380278
C(h1n1_knowledge)[T.2.0],0.006786555467539094,0.49188239429829805,-0.012566814864582772,0.02613992579966096
C(behavioral_antiviral_meds)[T.1.0],0.011705723274682302,0.2872470792791668,-0.00985407425832158,0.03326552080768619
C(behavioral_avoidance)[T.1.0],-0.003043456001447435,0.6013790402657706,-0.014462097400379893,0.00837518539748502
C(behavioral_face_mask)[T.1.0],0.019135489573325924,0.04469504886475947,0.000453276383834432,0.037817702762817415
C(behavioral_wash_hands)[T.1.0],-0.0011391979374703342,0.8710434081300976,-0.014894138997879102,0.012615743122938434
C(behavioral_large_gatherings)[T.1.0],-0.02290342483634079,0.00016765397680825532,-0.03483019206165285,-0.010976657611028727
C(behavioral_outside_home)[T.1.0],-0.008220567345753505,0.1858318012906463,-0.02039915516349402,0.00395802047198701
C(behavioral_touch_face)[T.1.0],-0.0019523233614116087,0.7294142515737626,-0.013015040050151278,0.009110393327328062
C(doctor_recc_h1n1)[T.1.0],0.34559799774355515,0.0,0.3316221907822918,0.3595738047048185
C(doctor_recc_seasonal)[T.1.0],-0.13395362013251197,1.709358042161154e-93,-0.14669244997654154,-0.12121479028848238
C(chronic_med_condition)[T.1.0],0.01170023112216886,0.029920963537548462,0.0011381052225070722,0.02226235702183065
